INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BRAZ DE PINA,253', 'PENHA', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '1', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA MARECHAL DEODORO,6994', 'JARDIM TARUMA', 'CAMPO GRANDE', 'CENTRO-OESTE', 'MS', NULL, 1200);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA  GURY MARQUES,7804', 'JARDIM SANTA FELICIDADE', 'CAMPO GRANDE', 'CENTRO-OESTE', 'MS', NULL, 1201);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA MATO GROSSO,5757', 'CARANDA BOSQUE', 'CAMPO GRANDE', 'CENTRO-OESTE', 'MS', NULL, 1202);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BAHIA,S/N', 'VILA ISRAELANDIA', 'PONTALINA', 'CENTRO-OESTE', 'GO', NULL, 1203);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA AFONSO PENA,3189', 'CENTRO', 'CAMPO GRANDE', 'CENTRO-OESTE', 'MS', NULL, 1204);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA JOAQUIM MURTINHO,1.573', 'VILA SANTA  CATARINA', 'CAMPO GRANDE', 'CENTRO-OESTE', 'MS', NULL, 1205);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA DR ANISIO CHAVES,842', 'AEROPORTO VELHO', 'SANTAREM', 'NORTE', 'PA', NULL, 1206);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BORGES LEAL,885', 'PRAINHA', 'SANTAREM', 'NORTE', 'PA', NULL, 1207);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA 21,1380', 'CENTRO', 'EDEALINA', 'CENTRO-OESTE', 'GO', NULL, 1208);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA WASHINGTON LUIZ,S/N', 'SETOR ASA BRANCA', 'EDEIA', 'CENTRO-OESTE', 'GO', NULL, 1209);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'TRAVESSA PROF. ANTONIO CARVALHO,748', 'FATIMA', 'SANTAREM', 'NORTE', 'PA', NULL, 1210);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA DOM PEDRO II,115', 'CENTRO', 'EDEIA', 'CENTRO-OESTE', 'GO', NULL, 1211);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA WASHINGTON LUIZ,40', 'CENTRO', 'EDEIA', 'CENTRO-OESTE', 'GO', NULL, 1212);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA ALEXANDRE DUMAS,1369', 'CHACARA SANTO ANTONIO', 'SAO PAULO', 'SUDESTE', 'SP', NULL, 1213);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA GO-320,SN', 'SETOR INDUSTRIAL', 'VICENTINOPOLIS', 'CENTRO-OESTE', 'GO', NULL, 1214);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA WASHINGTON LUIS,361', 'SANTO AMARO', 'SAO PAULO', 'SUDESTE', 'SP', NULL, 1215);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA 02,400', 'JARDIM PRIMAVERA', 'VICENTINOPOLIS', 'CENTRO-OESTE', 'GO', NULL, 1216);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA ALEXANDRE BATISTA GARCIA,676', 'CENTRO', 'INOCENCIA', 'CENTRO-OESTE', 'MS', NULL, 1217);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 452 KM 110,5,S/N', 'ZONA RURAL', 'BOM JESUS', 'CENTRO-OESTE', 'GO', NULL, 1218);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 452 - KM 11,S/N', 'ZONA RURAL', 'ITUMBIARA', 'CENTRO-OESTE', 'GO', NULL, 1219);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA DR ANTONIO BENTO,773', 'SANTO AMARO', 'SAO PAULO', 'SUDESTE', 'SP', NULL, 1220);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA MODESTO DE CARVALHO,3.450', 'SETOR JARDIM BANDEIRANTES', 'ITUMBIARA', 'CENTRO-OESTE', 'GO', NULL, 1221);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PRESIDENTE DUTRA,S/N', 'VILA IZANOPOLIS', 'CASSILANDIA', 'CENTRO-OESTE', 'MS', NULL, 1222);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA CASTELO BRANCO,189', 'SÃO JOÃO', 'ITUMBIARA', 'CENTRO-OESTE', 'GO', NULL, 1223);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'PRIMEIRA AVENIDA C/ RUA RIO GRANDE DO SUL,S/N', 'SETOR JLIANA', 'BONFINOPOLIS', 'CENTRO-OESTE', 'GO', NULL, 1224);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA GO 010,SN', 'ZONA RURAL', 'LEOPOLDO DE BULHOES', 'CENTRO-OESTE', 'GO', NULL, 1225);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA AMIM JOSE,674', 'CENTRO', 'CASSILANDIA', 'CENTRO-OESTE', 'MS', NULL, 1226);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA MS 306,S/N', 'ZONA RURAL', 'CHAPADAO DO SUL', 'CENTRO-OESTE', 'MS', NULL, 1227);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PERIMETRAL DOM FRANCISCO,1027', 'PINTO MADEIRA', 'CRATO', 'NORDESTE', 'CE', NULL, 1228);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PADRE CICERO,3270', 'MURITI', 'CRATO', 'NORDESTE', 'CE', NULL, 1229);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA DOIS,751', 'CENTRO', 'CHAPADAO DO SUL', 'CENTRO-OESTE', 'MS', NULL, 1230);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA DO AGRICULTOR,88', 'VILA TRES', 'JUAZEIRO DO NORTE', 'NORDESTE', 'CE', NULL, 1231);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'PRACA DR JORGE,185', 'CENTRO', 'LAVRAS', 'SUDESTE', 'MG', NULL, 1232);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA GOIÁS,1318', 'PARQUE UNIÃO', 'CHAPADAO DO SUL', 'CENTRO-OESTE', 'MS', NULL, 1233);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA LEÃO XIII,669', 'SALESIANOS', 'JUAZEIRO DO NORTE', 'NORDESTE', 'CE', NULL, 1234);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA EVARISTO GOMES GUERRA,1351', 'JARDIM GLORIA', 'LAVRAS', 'SUDESTE', 'MG', NULL, 1235);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA PEDRO GOMIDE DO NASCIMENTO,48', 'JARDIM FABIANA', 'LAVRAS', 'SUDESTE', 'MG', NULL, 1236);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA RUI BARBOSA,70', 'CENTRO', 'LAVRAS', 'SUDESTE', 'MG', NULL, 1237);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'SITIO ENGENHO D AGUA,400', 'ZONA RURAL', 'JARDIM', 'NORDESTE', 'CE', NULL, 1238);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 262,S/N', 'ZONA RURAL', 'TRES LAGOAS', 'CENTRO-OESTE', 'MS', NULL, 1239);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA OTACÍLIO NEGRÃO DE LIMA,286', 'CENTRO', 'LAVRAS', 'SUDESTE', 'MG', NULL, 1240);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 262,S/N', 'FLORESTA', 'IBATIBA', 'SUDESTE', 'ES', NULL, 1241);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA CORONEL FREDERICO LINCK,311', 'IDEAL', 'NOVO HAMBURGO', 'SUL', 'RS', NULL, 1242);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA OTACILIO NEGRAO DE LIMA,598', 'CENTRO', 'LAVRAS', 'SUDESTE', 'MG', NULL, 1243);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BEIRA BREJO,54', 'CENTRO', 'BARBALHA', 'NORDESTE', 'CE', NULL, 1244);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA PLINIO ALARCON,1292', 'JARDIM DAS OLIVEIRAS', 'TRES LAGOAS', 'CENTRO-OESTE', 'MS', NULL, 1245);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA ERNESTO MATIOLLI,1066', 'SANTA EFIGENIA', 'LAVRAS', 'SUDESTE', 'MG', NULL, 1246);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA FABIO MODESTO,489', 'JOAQUIM SALES', 'LAVRAS', 'SUDESTE', 'MG', NULL, 1247);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA SAO PAULO,236', 'CENTRO', 'LEOPOLDO DE BULHOES', 'CENTRO-OESTE', 'GO', NULL, 1248);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA CE 293,SN', '"', 'VILA CAFE DA LINHA ZONA RURAL', 'CE', '', NULL, 1249);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA FILINTO MULLER,645', 'CENTRO', 'TRES LAGOAS', 'CENTRO-OESTE', 'MS', NULL, 1250);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 381,S/N', 'DISTRITO INDUSTRIAL', 'TRES CORACOES', 'SUDESTE', 'MG', NULL, 1251);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA EGERINEU TEIXEIRA,200', 'CENTRO', 'ORIZONA', 'CENTRO-OESTE', 'GO', NULL, 1252);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA FERNAO DIAS,SN', 'ZONA RURAL', 'TRES CORACOES', 'SUDESTE', 'MG', NULL, 1253);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA JOAO CARRATO,1361', 'LAPA', 'TRES LAGOAS', 'CENTRO-OESTE', 'MS', NULL, 1254);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA RAFAEL LEMOS FRANCO,SN', 'CAMPO FORMOSO', 'ORIZONA', 'CENTRO-OESTE', 'GO', NULL, 1255);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA RINCAO,1110', 'RINCAO', 'NOVO HAMBURGO', 'SUL', 'RS', NULL, 1256);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA AMERICO BRASILIENSE,1729', 'CHACARA SANTO ANTONIO', 'SAO PAULO', 'SUDESTE', 'SP', NULL, 1257);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'PRACA MARECHAL CASTELO BRANCO,32', 'CENTRO', 'ORIZONA', 'CENTRO-OESTE', 'GO', NULL, 1258);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA INTERLAGOS,1349', 'SANTO AMARO', 'SAO PAULO', 'SUDESTE', 'SP', NULL, 1259);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA CASTELO BRANCO,168', 'SETOR CENTRAL', 'PIRES DO RIO', 'CENTRO-OESTE', 'GO', NULL, 1260);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA DEPUTADO RENATO AZEREDO,805', 'PERÓ', 'TRES CORACOES', 'SUDESTE', 'MG', NULL, 1261);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'LOTEAMENTO 1 E 2,SN', 'JARDIM FIUZA', 'IPAMERI', 'CENTRO-OESTE', 'GO', NULL, 1262);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA GETULIO VARGAS,422', 'CENTRO', 'TRES CORACOES', 'SUDESTE', 'MG', NULL, 1263);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 050 KM 128,SN', 'ZONA RURAL', 'IPAMERI', 'CENTRO-OESTE', 'GO', NULL, 1264);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA SETE DE SETEMBRO,274', 'LIBERDADE', 'NOVO HAMBURGO', 'SUL', 'RS', NULL, 1265);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'R ROSA TAVARES LEITE,427', 'CENTRO', 'BARRO', 'NORDESTE', 'CE', NULL, 1266);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA CABO BENEDITO ALVES,1560', 'COTIA', 'TRES CORACOES', 'SUDESTE', 'MG', NULL, 1267);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 050 KM 287,1032', 'SAO FRANCISCO', 'CATALAO', 'CENTRO-OESTE', 'GO', NULL, 1268);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA CABO BENEDITO ALVES,2456', 'COTIA', 'TRES CORACOES', 'SUDESTE', 'MG', NULL, 1269);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA DR. LAMARTINE PINTO DE AVELAR,40', 'SÃO JOÃO', 'CATALAO', 'CENTRO-OESTE', 'GO', NULL, 1270);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA SETE DE SETEMBRO,1270', 'LIBERDADE', 'NOVO HAMBURGO', 'SUL', 'RS', NULL, 1271);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA VICENTE JUCA DE OLIVEIRA,197', 'CENTRO', 'BAIXIO', 'NORDESTE', 'CE', NULL, 1272);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA DR. CELSO MAEDA,2015', 'PORTAL DOS IPES', 'ITUMBIARA', 'CENTRO-OESTE', 'GO', NULL, 1273);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA ADELINO DE OLIVEIRA VERDIGUEIRO,1195', 'RESIDENCIAL VILLAGE DHARMA', 'TRES CORACOES', 'SUDESTE', 'MG', NULL, 1274);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA JULIO DE CASTILHO,37', 'CENTRO', 'VERANOPOLIS', 'SUL', 'RS', NULL, 1275);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AV. 24 DE OUTUBRO,05-E', 'ARENA INDUSTRIAL', 'MEDIANEIRA', 'SUL', 'PR', NULL, 1276);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PEDRO CALLEGARY,70', 'PORTAO DO OCOY', 'MISSAL', 'SUL', 'PR', NULL, 1277);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PARANA,1272', 'CENTRO', 'MATELANDIA', 'SUL', 'PR', NULL, 1278);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 277,S/N', 'SEDE', 'CASCAVEL', 'SUL', 'PR', NULL, 1279);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA REINALDO DE OLIVEIRA PINTO,160', 'PASSARGADA', 'SAO THOME DAS LETRAS', 'SUDESTE', 'MG', NULL, 1280);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA MARECHAL ARTUR DA COSTA E SILVA,S/N', 'JARDINOPOLIS', 'SERRANOPOLIS DO IGUACU', 'SUL', 'PR', NULL, 1281);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 277,S/N', 'AGRO CAFEEIRA', 'MATELANDIA', 'SUL', 'PR', NULL, 1282);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA DA RECUPERAÇÃO,S/N', 'GUABIRABA', 'RECIFE', 'NORDESTE', 'PE', NULL, 1283);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA JUSCELINO KUBITSCHECK,4437', 'VILA PORTES', 'FOZ DO IGUACU', 'SUL', 'PR', NULL, 1284);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA EDGARD SCHIMMELPFENG,214', 'PARQUE PRESIDENTE', 'FOZ DO IGUACU', 'SUL', 'PR', NULL, 1285);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AV. NOSSA SRA. DO ROSARIO, 400,S/N', 'CENTRO', 'SAO THOME DAS LETRAS', 'SUDESTE', 'MG', NULL, 1286);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA JOAO AZEREDO DE SOUZA,111', 'SAO CLEMENTE', 'SANTA HELENA', 'SUL', 'PR', NULL, 1287);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA CONSELHEIRO  NABUCO,383', 'CASA AMARELA', 'RECIFE', 'NORDESTE', 'PE', NULL, 1288);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA 24 DE OUTUBRO,1940', 'CENTRO', 'MEDIANEIRA', 'SUL', 'PR', NULL, 1289);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA ALTEMAR DUTRA,1288', 'JARDIM CLARITO', 'CASCAVEL', 'SUL', 'PR', NULL, 1290);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 265, KM 380,S/N', 'LAGOINHA', 'NEPOMUCENO', 'SUDESTE', 'MG', NULL, 1291);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA RUI BARBOSA,911', 'GRACAS', 'RECIFE', 'NORDESTE', 'PE', NULL, 1292);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA SANTOS DUMONT,2901', 'CENTRO', 'TOLEDO', 'SUL', 'PR', NULL, 1293);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 265,S/N', '"', 'TREVO', 'MG', '', NULL, 1294);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA ESPIRITO SANTO,30', 'CENTRO', 'CORBELIA', 'SUL', 'PR', NULL, 1295);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA J. G.,S/N', 'PALMITÓPOLIS', 'NOVA AURORA', 'SUL', 'PR', NULL, 1296);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA 17 DE AGOSTO,2310', 'CASA FORTE', 'RECIFE', 'NORDESTE', 'PE', NULL, 1297);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA SANTOS DUMONT,1864', 'CENTRO', 'TOLEDO', 'SUL', 'PR', NULL, 1298);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA JULIO BORELLA,305', 'CENTRO', 'MARAU', 'SUL', 'RS', NULL, 1299);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA MARIPA,3217', 'VILA BRASIL', 'TOLEDO', 'SUL', 'PR', NULL, 1300);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA NORTE MIGUEL ARRAES DE ALENCAR,2905', 'ENCRUZILHADA', 'RECIFE', 'NORDESTE', 'PE', NULL, 1301);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA SETE DE SETEMBRO,2664', 'CENTRO', 'CASCAVEL', 'SUL', 'PR', NULL, 1302);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA SAO PAULO,1241', 'CENTRO', 'FORMOSA DO OESTE', 'SUL', 'PR', NULL, 1303);
